card_id,card_name,card_class,subtype,metadata_resolved,dataset_dates,source_archives,games_with_card,decks_with_card,total_copies,min_copies_in_containing_deck,max_copies_in_containing_deck,first_dataset_date,last_dataset_date,per_date
140,Fezandipiti ex,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",3313,4036,4036,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":4036,""games_with_card"":3313,""total_copies"":4036}}"
141,Pecharunt ex,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",8,8,8,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":8,""games_with_card"":8,""total_copies"":8}}"
164,Comfey,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",219,220,880,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":220,""games_with_card"":219,""total_copies"":880}}"
169,Duraludon,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",115,117,468,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":117,""games_with_card"":115,""total_copies"":468}}"
174,Fan Rotom,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",111,111,115,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":111,""games_with_card"":111,""total_copies"":115}}"
183,Smoochum,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",25,25,25,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":25,""games_with_card"":25,""total_copies"":25}}"
184,Latias ex,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",72,72,78,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":72,""games_with_card"":72,""total_copies"":78}}"
190,Archaludon ex,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",115,117,468,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":117,""games_with_card"":115,""total_copies"":468}}"
214,Togekiss,pokemon,Stage 2 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",186,186,186,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":186,""games_with_card"":186,""total_copies"":186}}"
235,Budew,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",869,896,1316,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":896,""games_with_card"":869,""total_copies"":1316}}"
245,Alakazam,pokemon,Stage 2 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",115,115,115,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":115,""games_with_card"":115,""total_copies"":115}}"
257,N’s Darumaka,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",8,8,8,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":8,""games_with_card"":8,""total_copies"":8}}"
258,N’s Darmanitan,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",8,8,8,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":8,""games_with_card"":8,""total_copies"":8}}"
272,Lillie’s Clefairy ex,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",36,36,36,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":36,""games_with_card"":36,""total_copies"":36}}"
292,N’s Zorua,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",10,10,40,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":10,""games_with_card"":10,""total_copies"":40}}"
293,N’s Zoroark ex,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",10,10,40,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":10,""games_with_card"":10,""total_copies"":40}}"
303,N’s Reshiram,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",10,10,20,2,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":10,""games_with_card"":10,""total_copies"":20}}"
305,Dunsparce,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",3471,4320,13102,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":4320,""games_with_card"":3471,""total_copies"":13102}}"
306,Dudunsparce ex,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",82,82,82,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":82,""games_with_card"":82,""total_copies"":82}}"
341,Cynthia's Roselia,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",553,567,2267,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":567,""games_with_card"":553,""total_copies"":2267}}"
342,Cynthia's Roserade,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",553,567,1830,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":567,""games_with_card"":553,""total_copies"":1830}}"
343,Shaymin,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",3355,4252,4284,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":4252,""games_with_card"":3355,""total_copies"":4284}}"
344,Dwebble,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",2528,2833,10756,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":2833,""games_with_card"":2528,""total_copies"":10756}}"
345,Crustle,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",2528,2833,10720,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":2833,""games_with_card"":2528,""total_copies"":10720}}"
379,Cynthia's Gible,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",553,567,2268,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":567,""games_with_card"":553,""total_copies"":2268}}"
380,Cynthia's Gabite,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",553,567,2268,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":567,""games_with_card"":553,""total_copies"":2268}}"
381,Cynthia's Garchomp ex,pokemon,Stage 2 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",553,567,1701,3,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":567,""games_with_card"":553,""total_copies"":1701}}"
387,Cynthia's Spiritomb,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",434,436,872,2,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":436,""games_with_card"":434,""total_copies"":872}}"
400,Team Rocket's Tarountula,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",451,451,1804,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":451,""games_with_card"":451,""total_copies"":1804}}"
401,Team Rocket's Spidops,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",451,451,1804,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":451,""games_with_card"":451,""total_copies"":1804}}"
414,Team Rocket's Articuno,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",1221,1277,2256,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":1277,""games_with_card"":1221,""total_copies"":2256}}"
431,Team Rocket's Mewtwo ex,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",451,451,902,2,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":451,""games_with_card"":451,""total_copies"":902}}"
434,Team Rocket's Mimikyu,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",451,451,1353,3,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":451,""games_with_card"":451,""total_copies"":1353}}"
463,Team Rocket's Murkrow,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",6,6,24,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":6,""games_with_card"":6,""total_copies"":24}}"
473,Team Rocket's Porygon,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",6,6,12,2,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":6,""games_with_card"":6,""total_copies"":12}}"
474,Team Rocket's Porygon2,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",6,6,12,2,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":6,""games_with_card"":6,""total_copies"":12}}"
506,Cubchoo,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",176,176,704,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":176,""games_with_card"":176,""total_copies"":704}}"
597,Frillish,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",25,25,25,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":25,""games_with_card"":25,""total_copies"":25}}"
607,Terrakion,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",84,84,84,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":84,""games_with_card"":84,""total_copies"":84}}"
646,Marnie's Impidimp,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",920,955,3820,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":955,""games_with_card"":920,""total_copies"":3820}}"
